1. [1, 1]
2. [1, 2]
3. [1, [1, 1]]
4. [1, [1, 2]]
5. [1, [2, 1]]
6. [1, [2, 2]]
7. [1, [2, 3]]
8. [1, [1, [1, 1]]]
9. [1, [1, [1, 2]]]
10. [1, [1, [2, 1]]]
11. [1, [1, [2, 2]]]
12. [1, [1, [2, 3]]]
13. [1, [2, [1, 1]]]
14. [1, [2, [1, 2]]]
15. [1, [2, [1, 3]]]
16. [1, [2, [2, 1]]]
17. [1, [2, [2, 2]]]
18. [1, [2, [2, 3]]]
19. [1, [2, [3, 1]]]
20. [1, [2, [3, 2]]]
21. [1, [2, [3, 3]]]
22. [1, [2, [3, 4]]]
23. [1, [[1, 1], 1]]
24. [1, [[1, 1], 2]]
25. [1, [[1, 2], 1]]
26. [1, [[1, 2], 2]]
27. [1, [[1, 2], 3]]
28. [1, [[2, 1], 1]]
29. [1, [[2, 1], 2]]
30. [1, [[2, 1], 3]]
31. [1, [[2, 2], 1]]
32. [1, [[2, 2], 2]]
33. [1, [[2, 2], 3]]
34. [1, [[2, 3], 1]]
35. [1, [[2, 3], 2]]
36. [1, [[2, 3], 3]]
37. [1, [[2, 3], 4]]
38. [[1, 1], [1, 2]]
39. [[1, 1], [2, 1]]
40. [[1, 1], [2, 2]]
41. [[1, 1], [2, 3]]
42. [[1, 2], [1, 3]]
43. [[1, 2], [2, 1]]
44. [[1, 2], [2, 3]]
45. [[1, 2], [3, 2]]
46. [[1, 2], [3, 4]]
47. [1, [1, [1, [1, 1]]]]
48. [1, [1, [1, [1, 2]]]]
49. [1, [1, [1, [2, 1]]]]
50. [1, [1, [1, [2, 2]]]]
51. [1, [1, [1, [2, 3]]]]
52. [1, [1, [2, [1, 1]]]]
53. [1, [1, [2, [1, 2]]]]
54. [1, [1, [2, [1, 3]]]]
55. [1, [1, [2, [2, 1]]]]
56. [1, [1, [2, [2, 2]]]]
57. [1, [1, [2, [2, 3]]]]
58. [1, [1, [2, [3, 1]]]]
59. [1, [1, [2, [3, 2]]]]
60. [1, [1, [2, [3, 3]]]]
61. [1, [1, [2, [3, 4]]]]
62. [1, [2, [1, [1, 1]]]]
63. [1, [2, [1, [1, 2]]]]
64. [1, [2, [1, [1, 3]]]]
65. [1, [2, [1, [2, 1]]]]
66. [1, [2, [1, [2, 2]]]]
67. [1, [2, [1, [2, 3]]]]
68. [1, [2, [1, [3, 1]]]]
69. [1, [2, [1, [3, 2]]]]
70. [1, [2, [1, [3, 3]]]]
71. [1, [2, [1, [3, 4]]]]
72. [1, [2, [2, [1, 1]]]]
73. [1, [2, [2, [1, 2]]]]
74. [1, [2, [2, [1, 3]]]]
75. [1, [2, [2, [2, 1]]]]
76. [1, [2, [2, [2, 2]]]]
77. [1, [2, [2, [2, 3]]]]
78. [1, [2, [2, [3, 1]]]]
79. [1, [2, [2, [3, 2]]]]
80. [1, [2, [2, [3, 3]]]]
81. [1, [2, [2, [3, 4]]]]
82. [1, [2, [3, [1, 1]]]]
83. [1, [2, [3, [1, 2]]]]
84. [1, [2, [3, [1, 3]]]]
85. [1, [2, [3, [1, 4]]]]
86. [1, [2, [3, [2, 1]]]]
87. [1, [2, [3, [2, 2]]]]
88. [1, [2, [3, [2, 3]]]]
89. [1, [2, [3, [2, 4]]]]
90. [1, [2, [3, [3, 1]]]]
91. [1, [2, [3, [3, 2]]]]
92. [1, [2, [3, [3, 3]]]]
93. [1, [2, [3, [3, 4]]]]
94. [1, [2, [3, [4, 1]]]]
95. [1, [2, [3, [4, 2]]]]
96. [1, [2, [3, [4, 3]]]]
97. [1, [2, [3, [4, 4]]]]
98. [1, [2, [3, [4, 5]]]]
99. [1, [1, [[1, 1], 1]]]
100. [1, [1, [[1, 1], 2]]]
101. [1, [1, [[1, 2], 1]]]
102. [1, [1, [[1, 2], 2]]]
103. [1, [1, [[1, 2], 3]]]
104. [1, [1, [[2, 1], 1]]]
105. [1, [1, [[2, 1], 2]]]
106. [1, [1, [[2, 1], 3]]]
107. [1, [1, [[2, 2], 1]]]
108. [1, [1, [[2, 2], 2]]]
109. [1, [1, [[2, 2], 3]]]
110. [1, [1, [[2, 3], 1]]]
111. [1, [1, [[2, 3], 2]]]
112. [1, [1, [[2, 3], 3]]]
113. [1, [1, [[2, 3], 4]]]
114. [1, [2, [[1, 1], 1]]]
115. [1, [2, [[1, 1], 2]]]
116. [1, [2, [[1, 1], 3]]]
117. [1, [2, [[1, 2], 1]]]
